
,ID,Name,Type,Class,,,,,
Event,415,InspectionComplete,TRUE,,,,,,
Event,418,ReviewClassifyComplete,TRUE,,,,,,
Event,430,PodCompleteWaitingTime,TRUE,,,,,,
Event,566,Qualified2,TRUE,,,,,,
Event,605,PRJobProcessingComplete,TRUE,,,,,,
Event,651,PJComplete,TRUE,,,,,,
Event,417,MoveOutstagComplete,TRUE,,,,,,
Event,425,MoveOutFlipperStart,TRUE,,,,,,
Event,426,MoveOutFlipperComplete,TRUE,,,,,,
Event,606,PRJobComplete,TRUE,,,,,,
Event,709,CJComplete,TRUE,,,,,,
Event,751,CJComplete2,TRUE,,,,,,
Event,712,Deleted,TRUE,,,,,,
Event,531,PodComplete,TRUE,,,,,,
Event,508,ReadyToUnload,TRUE,,,,,,
Event,596,UnloadTransferComplete,TRUE,,,,,,
Event,507,ReadyToload,TRUE,,,,,,
,,,,,,,,,
,,,,,,,,,
,ID,Name,Vids,,,,,,
Report,1,PORTINFO,20003,32001,,,,,
Report,402,MaskMoveInFlipperStart,20003,32000,32001,32500,32600,32100,
Report,403,MaskMoveInFlipperComplete,20003,21220,32000,32001,32500,32600,32100
Report,404,MaskFlipStart,20003,32000,32001,32500,32600,32100,
Report,406,MaskFlipComplete,20003,21220,32000,32001,32500,32600,32200
Report,425,MoveOutFlipperStart,20003,32001,32000,32500,32600,32200,
Report,426,MoveOutFlipperComplete,20003,32000,32500,32600,32200,,
Report,510,ReticleState#1,20003,35002,,,,,
Report,511,ReticleState#2,20003,35019,,,,,
Report,512,ReticleState#3,20003,35019,35009,,,,
Report,502,ReticlePodObjectState#1,20003,35002,,,,,
Report,503,ReticlePodObljectState#2,20003,35002,30009,,,,
Report,513,ReticleState#4,20003,,,,,,
Report,520,AdditionalEvent#1,20003,35002,30009,,,,
Report,505,ReticlePodObljectState#3,20003,35002,30009,35003,35013,35008,
Report,600,PRJobReport#1,20003,33001,33000,,,,
Report,601,PRJobReport#2,20003,33000,,,,,
Report,602,PRJobReport#3,20003,33000,33002,33100,,,
Report,700,CtrlJobReport#1,20003,23001,3400,,,,
Report,701,CtrlJobReport#1,20003,34000,23100,,,,
Report,514,ReticleAllocationState,20003,35016,,,,,
Report,516,ReticleState#5,20003,35016,31005,31006,,,
Report,524,AdditionalEvent#5,20003,30009,,,,,
Report,525,AdditionalEvent#6,20003,30009,,,,,
Report,500,PodLoadPortTransferState#1,20003,30009,,,,,
Report,501,PodLoadPortTransferState#2,20003,30009,35002,,,,
,, ,,,,,,,
,,,,,,,,,
,Event,Reports,,,,,,,
ReportLink,202,1,,,,,,,
ReportLink,105,1,,,,,,,
ReportLink,597,525,,,,,,,
ReportLink,510,502,,,,,,,
ReportLink,512,503,,,,,,,
ReportLink,535,502,,,,,,,
ReportLink,551,513,,,,,,,
ReportLink,517,503,,,,,,,
ReportLink,590,520,,,,,,,
ReportLink,530,502,,,,,,,
ReportLink,525,505,,,,,,,
ReportLink,600,600,,,,,,,
ReportLink,700,700,,,,,,,
ReportLink,702,700,,,,,,,
ReportLink,704,700,,,,,,,
ReportLink,705,700,,,,,,,
ReportLink,706,700,,,,,,,
ReportLink,750,701,,,,,,,
ReportLink,601,600,,,,,,,
ReportLink,602,600,,,,,,,
ReportLink,603,600,,,,,,,
ReportLink,604,600,,,,,,,
ReportLink,650,602,,,,,,,
ReportLink,571,514,,,,,,,
ReportLink,402,402,,,,,,,
ReportLink,403,403,,,,,,,
ReportLink,404,404,,,,,,,
ReportLink,556,513,,,,,,,
ReportLink,557,516,,,,,,,
ReportLink,406,406,,,,,,,
ReportLink,425,425,,,,,,,
ReportLink,426,426,,,,,,,
ReportLink,606,601,,,,,,,
ReportLink,709,700,,,,,,,
ReportLink,751,701,,,,,,,
ReportLink,712,700,,,,,,,
ReportLink,531,502,,,,,,,
ReportLink,508,501,,,,,,,
ReportLink,596,524,,,,,,,
ReportLink,507,500,,,,,,,
